"0","cat(paste0('- [BAM file](', largeFiles_link, "
"0","           'Col_0_GFP_1_Aligned.sortedByCoord.out.bam)'),"
"0","    paste0('\n- [BAI file](', largeFiles_link,  "
"0","           'Col_0_GFP_1_Aligned.sortedByCoord.out.bam.bai)\n'),"
"0","    '"
"0","Run the script below to download the files and create the necessary folders."
"0","')"
"1","- [BAM file](Col_0_GFP_1_Aligned.sortedByCoord.out.bam)"
"1"," "
"1","
- [BAI file](Col_0_GFP_1_Aligned.sortedByCoord.out.bam.bai)
"
"1"," "
"1","
Run the script below to download the files and create the necessary folders.
"
