"0","cat('```{.r}"
"0","sapply(c(""output_tables/counts"", ""output_tables/alignments""),"
"0","       dir.create)"
"0","site = ', largeFiles_link, '"
"0","sapply(c(""Col_0_GFP_1_Aligned.sortedByCoord.out.bam"","
"0","          ""Col_0_GFP_1_Aligned.sortedByCoord.out.bam.bai""),"
"0","       \\(x) download.file("
"0","         url = paste0(site, x), "
"0","         destfile = paste0(""output_tables/alignments"", x))"
"0",")    "
"0","    ')"
"1","```{.r}
sapply(c(""output_tables/counts"", ""output_tables/alignments""),
       dir.create)
site = "
"1"," "
"1",""
"1"," "
"1","
sapply(c(""Col_0_GFP_1_Aligned.sortedByCoord.out.bam"",
          ""Col_0_GFP_1_Aligned.sortedByCoord.out.bam.bai""),
       \(x) download.file(
         url = paste0(site, x), 
         destfile = paste0(""output_tables/alignments"", x))
)    
    "
